###### This program is designed to:
### 1. Prompt the User to enter 20 values
### 2. Prompt the user to enter another value
### 3. Return the value amongst the 20 values that is closest to the entered value.
###### Central program.
# 1) LDX for getting to First message
0008  A44B
# 2) JMA to first message printer at EA IX plus addr
0009  3440
# Make some IXR shortcuts for faster reference later Reserved 0A-2F
000A  0100
000B  0200
000C  0300
000D  0400
000E  0500
0010  0600
0011  0700
0012  0230
0013  0000
0014  0000
# Pointer address used in input loops at 0100
0015  0040
0016  00A4
## Shortcut to incrementing digit location - Jae
001D  0600
001E  0800
001F  0900
# Start of 1 int at addr 0040: # uncomment to debug.
0040  0031
0041  0032
0042  0033
0043  0034
0044  0035
# Start of 2 int:
0045  0000
# Start of 3 int:
004A  0000
# Start of 4 int:
004F  0000
# Start of 5 int:
0054  0000
# Start of 6 int:
0059  0000
# Start of 7 int:
005E  0000
# Start of 8 int:
0063  0000
# Start of 9 int:
0068  0000
# Start of 10 int:
006D  0000
# Start of 11 int:
0072  0000
# Start of 12 int:
0077  0000
# Start of 13 int:
007C  0000
# Start of 14 int:
0081  0000
# Start of 15 int:
0086  0000
# Start of 16 int:
008B  0000
# Start of 17 int:
0090  0000
# Start of 18 int:
0095  0000
# Start of 19 int:
009A  0000
# Start of 20 int:
009F  0000
# Start of USER INT
00A4  0000
##### Storage locations for Jae's part of the program.
## Store "difference" (initially 0)
00B0  0000
## Store "bestDifference" (initially 0)
00B5  0000
## Store "digitPosition" (initially 0)
00BA  0030
## Store "bestDigitPosition" (initially B)
00BB  0042
## Store "bestIntegerPointer" (initially 0)
00BC  0000
## Store "currentIntegerPointer" (initially 0)
00BD  0000
## Store "intListNumber" (initially 1)
00BE  0031
### NOTE, all other 000 and 001 addresses are reserved for Index Registers!
############################################
##### 100 Value storage loop - By Michael Ashery
#100-107 are reserved for storing variables.
#COUNTER - Counts number of integers
0100  0000
#DIGIT - Identify which digit of the int is being entered <<SET TO ZERO BEFORE TESTING FINAL
0101  0000
###The Check KB status loop. 
# Ensure Reg 1 empty #
0108  0403
# Check Device status. If on, set gpr0 to 1 #
0109  FC00
# If gpr0 is 0, jump back to 109. Otherwise proceed. #
010A  2849
##### Input Int Loop.
# LDX Pointer to X2 #
010B  A48F
# Input single char from buffer #
010C  F400
# Store char at pointer addr using IXR2 #
010D  0880
# Print char to printer #
010E  F801
# Increment DIGIT variable in gpr1 LDR,AIR,STR #
010F  0541
0110  1901
0111  0941
# Increment Pointer variable in gpr2 LDR,AIR,STR #
0112  0615
0113  1A01
0114  0A15
### Jump to next part if DIGIT==5. LDR DIGIT, LDR 0003,AIR 5,TRR,AIX x1 26,JCC
# LDR int r1 add101 (EA + 1) #
0115  0541
# LDR into r3 add0003 (3) CLEAR REG #
0116  0703
# AIR to r3 val 5  #
0117  1B05
#TRR r1 and r3 #
0118  59C0
#AIX x1 val 27 (1B in hex) #
0119  B85D
#JCC to 011D #
011A  3040
### Otherwise jump back to start of the Input Int Loop
